seed,order,n_src_vois
156,5,90
156,6,124
156,7,161
156,8,201
156,9,244
156,10,290
156,11,337
156,12,385
156,13,431
156,14,475
156,15,514
157,1,7
157,2,19
157,3,36
157,4,58
157,5,85
157,6,117
157,7,153
157,8,193
157,9,235
157,10,279
157,11,323
157,12,367
157,13,411
157,14,455
157,15,497
158,1,7
158,2,19
158,3,37
158,4,61
158,5,90
158,6,124
158,7,161
158,8,201
158,9,244
158,10,290
158,11,337
158,12,385
158,13,431
158,14,475
158,15,514
159,1,7
159,2,19
159,3,37
159,4,61
159,5,90
159,6,124
159,7,161
159,8,201
159,9,244
159,10,290
159,11,337
159,12,385
159,13,431
159,14,475
159,15,514
160,1,7
160,2,19
160,3,36
160,4,58
160,5,85
160,6,117
160,7,153
160,8,193
160,9,235
160,10,279
160,11,323
160,12,367
160,13,411
160,14,455
160,15,497
161,1,7
161,2,19
161,3,37
161,4,61
161,5,90
161,6,124
161,7,161
161,8,201
161,9,244
161,10,290
161,11,337
161,12,385
161,13,431
161,14,475
161,15,514
162,1,7
162,2,19
162,3,37
162,4,61
162,5,90
162,6,124
162,7,161
162,8,201
162,9,244
162,10,290
162,11,337
162,12,385
162,13,431
162,14,475
162,15,514
163,1,7
163,2,18
163,3,34
163,4,55
163,5,81
163,6,112
163,7,148
163,8,188
163,9,230
163,10,272
163,11,314
163,12,356
163,13,398
163,14,440
163,15,482
164,1,7
164,2,19
164,3,36
164,4,58
164,5,85
164,6,117
164,7,154
164,8,194
164,9,237
164,10,281
164,11,324
164,12,367
164,13,410
164,14,453
164,15,495
165,1,7
165,2,18
165,3,34
165,4,55
165,5,81
165,6,112
165,7,148
165,8,188
165,9,230
165,10,272
165,11,314
165,12,356
165,13,398
165,14,440
165,15,482
166,1,7
166,2,18
166,3,34
166,4,55
166,5,81
166,6,112
166,7,148
166,8,188
166,9,230
166,10,272
166,11,314
166,12,356
166,13,398
166,14,440
166,15,482
167,1,7
167,2,19
167,3,36
167,4,58
167,5,85
167,6,117
167,7,154
167,8,194
167,9,237
167,10,281
167,11,324
167,12,367
167,13,410
167,14,453
167,15,495
168,1,7
168,2,18
168,3,34
168,4,55
168,5,81
168,6,112
168,7,148
168,8,188
168,9,230
168,10,272
168,11,314
168,12,356
168,13,398
168,14,440
168,15,482
169,1,7
169,2,19
169,3,36
169,4,58
169,5,85
169,6,117
169,7,154
169,8,194
169,9,237
169,10,281
169,11,324
169,12,367
169,13,410
169,14,453
169,15,495
170,1,7
170,2,18
170,3,34
170,4,55
170,5,81
170,6,112
170,7,148
170,8,188
170,9,230
170,10,272
170,11,314
170,12,356
170,13,398
170,14,440
170,15,482
171,1,7
171,2,19
171,3,36
171,4,58
171,5,85
171,6,117
171,7,154
171,8,194
171,9,237
171,10,281
171,11,324
171,12,367
171,13,410
171,14,453
171,15,495
172,1,7
172,2,19
172,3,36
172,4,58
172,5,85
172,6,117
172,7,154
172,8,194
172,9,237
172,10,281
172,11,324
172,12,367
172,13,410
172,14,453
172,15,495
173,1,7
173,2,18
173,3,34
173,4,55
173,5,81
173,6,112
173,7,148
173,8,188
173,9,230
173,10,272
173,11,314
173,12,356
173,13,398
173,14,440
173,15,482
174,1,7
174,2,19
174,3,36
174,4,58
174,5,85
174,6,117
174,7,154
174,8,194
174,9,237
174,10,281
174,11,324
174,12,367
174,13,410
174,14,453
174,15,495
175,1,7
175,2,18
175,3,34
175,4,55
175,5,81
175,6,112
175,7,148
175,8,188
175,9,230
175,10,272
175,11,314
175,12,356
175,13,398
175,14,440
175,15,482
176,1,7
176,2,18
176,3,34
176,4,55
176,5,81
176,6,112
176,7,148
176,8,188
176,9,230
176,10,272
176,11,314
176,12,356
176,13,398
176,14,440
176,15,482
177,1,7
177,2,19
177,3,36
177,4,58
177,5,85
177,6,117
177,7,154
177,8,194
177,9,237
177,10,281
177,11,324
177,12,367
177,13,410
177,14,453
177,15,495
178,1,7
178,2,18
178,3,34
178,4,55
178,5,81
178,6,112
178,7,148
178,8,188
178,9,230
178,10,272
178,11,314
178,12,356
178,13,398
178,14,440
178,15,482
179,1,7
179,2,19
179,3,36
179,4,58
179,5,85
179,6,117
179,7,154
179,8,194
179,9,237
179,10,281
179,11,324
179,12,367
179,13,410
179,14,453
179,15,495
180,1,7
180,2,18
180,3,34
180,4,55
180,5,81
180,6,112
180,7,148
180,8,188
180,9,230
180,10,272
180,11,314
180,12,356
180,13,398
180,14,440
180,15,482
181,1,7
181,2,19
181,3,36
181,4,58
181,5,85
181,6,117
181,7,154
181,8,194
181,9,237
181,10,281
181,11,324
181,12,367
181,13,410
181,14,453
181,15,495
182,1,7
182,2,18
182,3,34
182,4,55
182,5,81
182,6,112
182,7,148
182,8,188
182,9,230
182,10,272
182,11,314
182,12,356
182,13,398
182,14,440
182,15,482
183,1,7
183,2,18
183,3,34
183,4,55
183,5,81
183,6,112
183,7,148
183,8,188
183,9,230
183,10,272
183,11,314
183,12,356
183,13,398
183,14,440
183,15,482
184,1,7
184,2,19
184,3,36
184,4,58
184,5,85
184,6,117
184,7,154
184,8,194
184,9,237
184,10,281
184,11,324
184,12,367
184,13,410
184,14,453
184,15,495
185,1,7
185,2,18
185,3,34
185,4,55
185,5,81
185,6,112
185,7,148
185,8,188
185,9,230
185,10,272
185,11,314
185,12,356
185,13,398
185,14,440
185,15,482
186,1,7
186,2,19
186,3,36
186,4,58
186,5,85
186,6,117
186,7,154
186,8,194
186,9,237
186,10,281
186,11,324
186,12,367
186,13,410
186,14,453
186,15,495
187,1,7
187,2,18
187,3,34
187,4,55
187,5,81
187,6,112
187,7,148
187,8,188
187,9,230
187,10,272
187,11,314
187,12,356
187,13,398
187,14,440
187,15,482
188,1,7
188,2,18
188,3,34
188,4,55
188,5,81
188,6,112
188,7,148
188,8,188
188,9,230
188,10,272
188,11,314
188,12,356
188,13,398
188,14,440
188,15,482
189,1,7
189,2,19
189,3,36
189,4,58
189,5,85
189,6,117
189,7,154
189,8,194
189,9,237
189,10,281
189,11,324
189,12,367
189,13,410
189,14,453
189,15,495
190,1,7
190,2,18
190,3,34
190,4,55
190,5,81
190,6,112
190,7,148
190,8,188
190,9,230
190,10,272
190,11,314
190,12,356
190,13,398
190,14,440
190,15,482
191,1,7
191,2,19
191,3,36
191,4,58
191,5,85
191,6,117
191,7,154
191,8,194
191,9,237
191,10,281
191,11,324
191,12,367
191,13,410
191,14,453
191,15,495
192,1,7
192,2,18
192,3,34
192,4,55
192,5,81
192,6,112
192,7,148
192,8,188
192,9,230
192,10,272
192,11,314
192,12,356
192,13,398
192,14,440
192,15,482
193,1,7
193,2,18
193,3,34
193,4,55
193,5,81
193,6,112
193,7,148
193,8,188
193,9,230
193,10,272
193,11,314
193,12,356
193,13,398
193,14,440
193,15,482
194,1,7
194,2,19
194,3,36
194,4,58
194,5,85
194,6,117
194,7,154
194,8,194
194,9,237
194,10,281
194,11,324
194,12,367
194,13,410
194,14,453
194,15,495
195,1,7
195,2,18
195,3,34
195,4,55
195,5,81
195,6,112
195,7,148
195,8,188
195,9,230
195,10,272
195,11,314
195,12,356
195,13,398
195,14,440
195,15,482
196,1,7
196,2,19
196,3,36
196,4,58
196,5,85
196,6,117
196,7,154
196,8,194
196,9,237
196,10,281
196,11,324
196,12,367
196,13,410
196,14,453
196,15,495
197,1,7
197,2,18
197,3,34
197,4,55
197,5,81
197,6,112
197,7,148
197,8,188
197,9,230
197,10,272
197,11,314
197,12,356
197,13,398
197,14,440
197,15,482
198,1,7
198,2,18
198,3,34
198,4,55
198,5,81
198,6,112
198,7,148
198,8,188
198,9,230
198,10,272
198,11,314
198,12,356
198,13,398
198,14,440
198,15,482
199,1,7
199,2,19
199,3,36
199,4,58
199,5,85
199,6,117
199,7,154
199,8,194
199,9,237
199,10,281
199,11,324
199,12,367
199,13,410
199,14,453
199,15,495
200,1,7
200,2,18
200,3,34
200,4,55
200,5,81
200,6,112
200,7,148
200,8,188
200,9,230
200,10,272
200,11,314
200,12,356
200,13,398
200,14,440
200,15,482
201,1,7
201,2,18
201,3,34
201,4,55
201,5,81
201,6,112
201,7,148
201,8,188
201,9,230
201,10,272
201,11,314
201,12,356
201,13,398
201,14,440
201,15,482
202,1,7
202,2,19
202,3,36
202,4,58
202,5,85
202,6,117
202,7,154
202,8,194
202,9,237
202,10,281
202,11,324
202,12,367
202,13,410
202,14,453
202,15,495
203,1,7
203,2,18
203,3,34
203,4,55
203,5,81
203,6,112
203,7,148
203,8,188
203,9,230
203,10,272
203,11,314
203,12,356
203,13,398
203,14,440
203,15,482
204,1,7
204,2,18
204,3,34
204,4,55
204,5,81
204,6,112
204,7,148
204,8,188
204,9,230
204,10,272
204,11,314
204,12,356
204,13,398
204,14,440
204,15,482
205,1,7
205,2,19
205,3,36
205,4,58
205,5,85
205,6,117
205,7,154
205,8,194
205,9,237
205,10,281
205,11,324
205,12,367
205,13,410
205,14,453
205,15,495
206,1,7
206,2,18
206,3,34
206,4,55
206,5,81
206,6,112
206,7,148
206,8,188
206,9,230
206,10,272
206,11,314
206,12,356
206,13,398
206,14,440
206,15,482
207,1,7
207,2,18
207,3,34
207,4,55
207,5,81
207,6,112
207,7,148
207,8,188
207,9,230
207,10,272
207,11,314
207,12,356
207,13,398
207,14,440
207,15,482
208,1,7
208,2,19
208,3,36
208,4,58
208,5,85
208,6,117
208,7,154
208,8,194
208,9,237
208,10,281
208,11,324
208,12,367
208,13,410
208,14,453
208,15,495
209,1,7
209,2,18
209,3,34
209,4,55
209,5,81
209,6,112
209,7,148
209,8,188
209,9,230
209,10,272
209,11,314
209,12,356
209,13,398
209,14,440
209,15,482
210,1,7
210,2,18
210,3,34
210,4,55
210,5,81
210,6,112
210,7,148
210,8,188
210,9,230
210,10,272
210,11,314
210,12,356
210,13,398
210,14,440
210,15,482
211,1,7
211,2,19
211,3,36
211,4,58
211,5,85
211,6,117
211,7,154
211,8,194
211,9,237
211,10,281
211,11,324
211,12,367
211,13,410
211,14,453
211,15,495
212,1,7
212,2,18
212,3,34
212,4,55
212,5,81
212,6,112
212,7,148
212,8,188
212,9,230
212,10,272
212,11,314
212,12,356
212,13,398
212,14,440
212,15,482
213,1,7
213,2,19
213,3,37
213,4,60
213,5,88
213,6,120
213,7,156
213,8,196
213,9,238
213,10,282
213,11,328
213,12,374
213,13,420
213,14,464
213,15,506
214,1,7
214,2,19
214,3,37
214,4,60
214,5,88
214,6,121
214,7,158
214,8,198
214,9,241
214,10,286
214,11,332
214,12,377
214,13,422
214,14,466
214,15,507
215,1,7
215,2,19
215,3,37
215,4,61
215,5,90
215,6,123
215,7,160
215,8,200
215,9,243
215,10,288
215,11,335
215,12,383
215,13,429
215,14,472
215,15,513
216,1,7
216,2,19
216,3,37
216,4,61
216,5,90
216,6,123
216,7,160
216,8,200
216,9,243
216,10,288
216,11,335
216,12,383
216,13,429
216,14,472
216,15,513
217,1,7
217,2,19
217,3,37
217,4,61
217,5,91
217,6,125
217,7,162
217,8,202
217,9,245
217,10,291
217,11,339
217,12,387
217,13,435
217,14,479
217,15,517
218,1,7
218,2,19
218,3,37
218,4,61
218,5,90
218,6,123
218,7,160
218,8,200
218,9,243
218,10,288
218,11,335
218,12,383
218,13,429
218,14,472
218,15,513
219,1,7
219,2,19
219,3,37
219,4,60
219,5,88
219,6,121
219,7,158
219,8,198
219,9,241
219,10,286
219,11,332
219,12,377
219,13,422
219,14,466
219,15,507
220,1,7
220,2,19
220,3,37
220,4,60
220,5,88
220,6,120
220,7,156
220,8,196
220,9,238
220,10,282
220,11,328
220,12,374
220,13,420
220,14,464
220,15,506
221,1,7
221,2,19
221,3,37
221,4,60
221,5,88
221,6,120
221,7,156
221,8,196
221,9,238
221,10,282
221,11,328
221,12,374
221,13,420
221,14,464
221,15,506
222,1,7
222,2,19
222,3,37
222,4,60
222,5,88
222,6,121
222,7,158
222,8,198
222,9,241
222,10,286
222,11,332
222,12,377
222,13,422
222,14,466
222,15,507
223,1,7
223,2,19
223,3,37
223,4,61
223,5,90
223,6,123
223,7,160
223,8,200
223,9,243
223,10,288
223,11,335
223,12,383
223,13,429
223,14,472
223,15,513
224,1,7
224,2,19
224,3,37
224,4,61
224,5,90
224,6,123
224,7,160
224,8,200
224,9,243
224,10,288
224,11,335
224,12,383
224,13,429
224,14,472
224,15,513
225,1,7
225,2,19
225,3,37
225,4,61
225,5,91
225,6,125
225,7,162
225,8,202
225,9,245
225,10,291
225,11,339
225,12,387
225,13,435
225,14,479
225,15,517
226,1,7
226,2,19
226,3,37
226,4,61
226,5,90
226,6,123
226,7,160
226,8,200
226,9,243
226,10,288
226,11,335
226,12,383
226,13,429
226,14,472
226,15,513
227,1,7
227,2,19
227,3,37
227,4,60
227,5,88
227,6,121
227,7,158
227,8,198
227,9,241
227,10,286
227,11,332
227,12,377
227,13,422
227,14,466
227,15,507
228,1,7
228,2,19
228,3,37
228,4,60
228,5,88
228,6,120
228,7,156
228,8,196
228,9,238
228,10,282
228,11,328
228,12,374
228,13,420
228,14,464
228,15,506
229,1,7
229,2,19
229,3,37
229,4,60
229,5,88
229,6,121
229,7,158
229,8,198
229,9,241
229,10,286
229,11,332
229,12,377
229,13,422
229,14,466
229,15,507
230,1,7
230,2,19
230,3,37
230,4,61
230,5,90
230,6,123
230,7,160
230,8,200
230,9,243
230,10,288
230,11,335
230,12,383
230,13,429
230,14,472
230,15,513
231,1,7
231,2,19
231,3,37
231,4,61
231,5,90
231,6,123
231,7,160
231,8,200
231,9,243
231,10,288
231,11,335
231,12,383
231,13,429
231,14,472
231,15,513
232,1,7
232,2,19
232,3,37
232,4,61
232,5,91
232,6,125
232,7,162
232,8,202
232,9,245
232,10,291
232,11,339
232,12,387
232,13,435
232,14,479
232,15,517
233,1,7
233,2,19
233,3,37
233,4,61
233,5,90
233,6,123
233,7,160
233,8,200
233,9,243
233,10,288
233,11,335
233,12,383
233,13,429
233,14,472
233,15,513
234,1,7
234,2,19
234,3,37
234,4,60
234,5,88
234,6,121
234,7,158
234,8,198
234,9,241
234,10,286
234,11,332
234,12,377
234,13,422
234,14,466
234,15,507
235,1,7
235,2,19
235,3,37
235,4,60
235,5,88
235,6,120
235,7,156
235,8,196
235,9,238
235,10,282
235,11,328
235,12,374
235,13,420
235,14,464
235,15,506
236,1,7
236,2,19
236,3,37
236,4,60
236,5,88
236,6,121
236,7,158
236,8,198
236,9,241
236,10,286
236,11,332
236,12,377
236,13,422
236,14,466
236,15,507
237,1,7
237,2,19
237,3,37
237,4,61
237,5,90
237,6,123
237,7,160
237,8,200
237,9,243
237,10,288
237,11,335
237,12,383
237,13,429
237,14,472
237,15,513
238,1,7
238,2,19
238,3,37
238,4,61
238,5,90
238,6,123
238,7,160
238,8,200
238,9,243
238,10,288
238,11,335
238,12,383
238,13,429
238,14,472
238,15,513
239,1,7
239,2,19
239,3,37
239,4,61
239,5,91
239,6,125
239,7,162
239,8,202
239,9,245
239,10,291
239,11,339
239,12,387
239,13,435
239,14,479
239,15,517
240,1,7
240,2,19
240,3,37
240,4,61
240,5,90
240,6,123
240,7,160
240,8,200
240,9,243
240,10,288
240,11,335
240,12,383
240,13,429
240,14,472
240,15,513
241,1,7
241,2,19
241,3,37
241,4,60
241,5,88
241,6,121
241,7,158
241,8,198
241,9,241
241,10,286
241,11,332
241,12,377
241,13,422
241,14,466
241,15,507
242,1,7
242,2,19
242,3,37
242,4,60
242,5,88
242,6,121
242,7,158
242,8,198
242,9,241
242,10,286
242,11,332
242,12,377
242,13,422
242,14,466
242,15,507
243,1,7
243,2,19
243,3,37
243,4,61
243,5,90
243,6,123
243,7,160
243,8,200
243,9,243
243,10,288
243,11,335
243,12,383
243,13,429
243,14,472
243,15,513
244,1,7
244,2,19
244,3,37
244,4,61
244,5,90
244,6,123
244,7,160
244,8,200
244,9,243
244,10,288
244,11,335
244,12,383
244,13,429
244,14,472
244,15,513
245,1,7
245,2,19
245,3,37
245,4,61
245,5,91
245,6,125
245,7,162
245,8,202
245,9,245
245,10,291
245,11,339
245,12,387
245,13,435
245,14,479
245,15,517
246,1,7
246,2,19
246,3,37
246,4,61
246,5,90
246,6,123
246,7,160
246,8,200
246,9,243
246,10,288
246,11,335
246,12,383
246,13,429
246,14,472
246,15,513
247,1,7
247,2,19
247,3,37
247,4,60
247,5,88
247,6,121
247,7,158
247,8,198
247,9,241
247,10,286
247,11,332
247,12,377
247,13,422
247,14,466
247,15,507
248,1,7
248,2,19
248,3,37
248,4,60
248,5,88
248,6,120
248,7,156
248,8,196
248,9,238
248,10,282
248,11,328
248,12,374
248,13,420
248,14,464
248,15,506
249,1,7
249,2,19
249,3,37
249,4,60
249,5,88
249,6,121
249,7,158
249,8,198
249,9,241
249,10,286
249,11,332
249,12,377
249,13,422
249,14,466
249,15,507
250,1,7
250,2,19
250,3,37
250,4,61
250,5,90
250,6,123
250,7,160
250,8,200
250,9,243
250,10,288
250,11,335
250,12,383
250,13,429
250,14,472
250,15,513
251,1,7
251,2,19
251,3,37
251,4,61
251,5,90
251,6,123
251,7,160
251,8,200
251,9,243
251,10,288
251,11,335
251,12,383
251,13,429
251,14,472
251,15,513
252,1,7
252,2,19
252,3,37
252,4,61
252,5,91
252,6,125
252,7,162
252,8,202
252,9,245
252,10,291
252,11,339
252,12,387
252,13,435
252,14,479
252,15,517
253,1,7
253,2,19
253,3,37
253,4,61
253,5,90
253,6,123
253,7,160
253,8,200
253,9,243
253,10,288
253,11,335
253,12,383
253,13,429
253,14,472
253,15,513
254,1,7
254,2,19
254,3,37
254,4,60
254,5,88
254,6,121
254,7,158
254,8,198
254,9,241
254,10,286
254,11,332
254,12,377
254,13,422
254,14,466
254,15,507
255,1,7
255,2,19
255,3,37
255,4,60
255,5,88
255,6,120
255,7,156
255,8,196
255,9,238
255,10,282
255,11,328
255,12,374
255,13,420
255,14,464
255,15,506
256,1,7
256,2,19
256,3,37
256,4,60
256,5,88
256,6,120
256,7,156
256,8,196
256,9,238
256,10,282
256,11,328
256,12,374
256,13,420
256,14,464
256,15,506
257,1,7
257,2,19
257,3,37
257,4,60
257,5,88
257,6,121
257,7,158
257,8,198
257,9,241
257,10,286
257,11,332
257,12,377
257,13,422
257,14,466
257,15,507
258,1,7
258,2,19
258,3,37
258,4,61
258,5,90
258,6,123
258,7,160
258,8,200
258,9,243
258,10,288
258,11,335
258,12,383
258,13,429
258,14,472
258,15,513
259,1,7
259,2,19
259,3,37
259,4,61
259,5,90
259,6,123
259,7,160
259,8,200
259,9,243
259,10,288
259,11,335
259,12,383
259,13,429
259,14,472
259,15,513
260,1,7
260,2,19
260,3,37
260,4,61
260,5,91
260,6,125
260,7,162
260,8,202
260,9,245
260,10,291
260,11,339
260,12,387
260,13,435
260,14,479
260,15,517
261,1,7
261,2,19
261,3,37
261,4,61
261,5,90
261,6,123
261,7,160
261,8,200
261,9,243
261,10,288
261,11,335
261,12,383
261,13,429
261,14,472
261,15,513
262,1,7
262,2,19
262,3,37
262,4,60
262,5,88
262,6,121
262,7,158
262,8,198
262,9,241
262,10,286
262,11,332
262,12,377
262,13,422
262,14,466
262,15,507
263,1,7
263,2,19
263,3,37
263,4,60
263,5,88
263,6,120
263,7,156
263,8,196
263,9,238
263,10,282
263,11,328
263,12,374
263,13,420
263,14,464
263,15,506
264,1,7
264,2,19
264,3,37
264,4,60
264,5,88
264,6,121
264,7,158
264,8,198
264,9,241
264,10,286
264,11,332
264,12,377
264,13,422
264,14,466
264,15,507
265,1,7
265,2,19
265,3,37
265,4,61
265,5,90
265,6,123
265,7,160
265,8,200
265,9,243
265,10,288
265,11,335
265,12,383
265,13,429
265,14,472
265,15,513
266,1,7
266,2,19
266,3,37
266,4,61
266,5,90
266,6,123
266,7,160
266,8,200
266,9,243
266,10,288
266,11,335
266,12,383
266,13,429
266,14,472
266,15,513
267,1,7
267,2,19
267,3,37
267,4,61
267,5,91
267,6,125
267,7,162
267,8,202
267,9,245
267,10,291
267,11,339
267,12,387
267,13,435
267,14,479
267,15,517
268,1,7
268,2,19
268,3,37
268,4,61
268,5,90
268,6,123
268,7,160
268,8,200
268,9,243
268,10,288
268,11,335
268,12,383
268,13,429
268,14,472
268,15,513
269,1,7
269,2,19
269,3,37
269,4,60
269,5,88
269,6,121
269,7,158
269,8,198
269,9,241
269,10,286
269,11,332
269,12,377
269,13,422
269,14,466
269,15,507
270,1,7
270,2,19
270,3,37
270,4,60
270,5,88
270,6,120
270,7,156
270,8,196
270,9,238
270,10,282
270,11,328
270,12,374
270,13,420
270,14,464
270,15,506
271,1,7
271,2,19
271,3,37
271,4,60
271,5,88
271,6,121
271,7,158
271,8,198
271,9,241
271,10,286
271,11,332
271,12,377
271,13,422
271,14,466
271,15,507
272,1,7
272,2,19
272,3,37
272,4,61
272,5,90
272,6,123
272,7,160
272,8,200
272,9,243
272,10,288
272,11,335
272,12,383
272,13,429
272,14,472
272,15,513
273,1,7
273,2,19
273,3,37
273,4,61
273,5,90
273,6,123
273,7,160
273,8,200
273,9,243
273,10,288
273,11,335
273,12,383
273,13,429
273,14,472
273,15,513
274,1,7
274,2,19
274,3,37
274,4,61
274,5,91
274,6,125
274,7,162
274,8,202
274,9,245
274,10,291
274,11,339
274,12,387
274,13,435
274,14,479
274,15,517
275,1,7
275,2,19
275,3,37
275,4,61
275,5,90
275,6,123
275,7,160
275,8,200
275,9,243
275,10,288
275,11,335
275,12,383
275,13,429
275,14,472
275,15,513
276,1,7
276,2,19
276,3,37
276,4,60
276,5,88
276,6,121
276,7,158
276,8,198
276,9,241
276,10,286
276,11,332
276,12,377
276,13,422
276,14,466
276,15,507
277,1,7
277,2,19
277,3,37
277,4,60
277,5,88
277,6,120
277,7,156
277,8,196
277,9,238
277,10,282
277,11,328
277,12,374
277,13,420
277,14,464
277,15,506
278,1,7
278,2,19
278,3,37
278,4,60
278,5,88
278,6,120
278,7,156
278,8,196
278,9,238
278,10,282
278,11,328
278,12,374
278,13,420
278,14,464
278,15,506
279,1,7
279,2,19
279,3,37
279,4,60
279,5,88
279,6,121
279,7,158
279,8,198
279,9,241
279,10,286
279,11,332
279,12,377
279,13,422
279,14,466
279,15,507
280,1,7
280,2,19
280,3,37
280,4,61
280,5,90
280,6,123
280,7,160
280,8,200
280,9,243
280,10,288
280,11,335
280,12,383
280,13,429
280,14,472
280,15,513
281,1,7
281,2,19
281,3,37
281,4,61
281,5,90
281,6,123
281,7,160
281,8,200
281,9,243
281,10,288
281,11,335
281,12,383
281,13,429
281,14,472
281,15,513
282,1,7
282,2,19
282,3,37
282,4,61
282,5,91
282,6,125
282,7,162
282,8,202
282,9,245
282,10,291
282,11,339
282,12,387
282,13,435
282,14,479
282,15,517
283,1,7
283,2,19
283,3,37
283,4,61
283,5,90
283,6,123
283,7,160
283,8,200
283,9,243
283,10,288
283,11,335
283,12,383
283,13,429
283,14,472
283,15,513
284,1,7
284,2,19
284,3,37
284,4,60
284,5,88
284,6,121
284,7,158
284,8,198
284,9,241
284,10,286
284,11,332
284,12,377
284,13,422
284,14,466
284,15,507
285,1,7
285,2,19
285,3,37
285,4,60
285,5,88
285,6,120
285,7,156
285,8,196
285,9,238
285,10,282
285,11,328
285,12,374
285,13,420
285,14,464
285,15,506
286,1,7
286,2,19
286,3,37
286,4,60
286,5,88
286,6,121
286,7,158
286,8,198
286,9,241
286,10,286
286,11,332
286,12,377
286,13,422
286,14,466
286,15,507
287,1,7
287,2,19
287,3,37
287,4,61
287,5,90
287,6,123
287,7,160
287,8,200
287,9,243
287,10,288
287,11,335
287,12,383
287,13,429
287,14,472
287,15,513
288,1,7
288,2,19
288,3,37
288,4,61
288,5,90
288,6,123
288,7,160
288,8,200
288,9,243
288,10,288
288,11,335
288,12,383
288,13,429
288,14,472
288,15,513
289,1,7
289,2,19
289,3,37
289,4,61
289,5,91
289,6,125
289,7,162
289,8,202
289,9,245
289,10,291
289,11,339
289,12,387
289,13,435
289,14,479
289,15,517
290,1,7
290,2,19
290,3,37
290,4,61
290,5,90
290,6,123
290,7,160
290,8,200
290,9,243
290,10,288
290,11,335
290,12,383
290,13,429
290,14,472
290,15,513
291,1,7
291,2,19
291,3,37
291,4,60
291,5,88
291,6,121
291,7,158
291,8,198
291,9,241
291,10,286
291,11,332
291,12,377
291,13,422
291,14,466
291,15,507
292,1,7
292,2,19
292,3,37
292,4,60
292,5,88
292,6,120
292,7,156
292,8,196
292,9,238
292,10,282
292,11,328
292,12,374
292,13,420
292,14,464
292,15,506
293,1,7
293,2,19
293,3,37
293,4,60
293,5,88
293,6,120
293,7,156
293,8,196
293,9,238
293,10,282
293,11,328
293,12,374
293,13,420
293,14,464
293,15,506
294,1,7
294,2,19
294,3,37
294,4,60
294,5,88
294,6,121
294,7,158
294,8,198
294,9,241
294,10,286
294,11,332
294,12,377
294,13,422
294,14,466
294,15,507
295,1,7
295,2,19
295,3,37
295,4,61
295,5,90
295,6,123
295,7,160
295,8,200
295,9,243
295,10,288
295,11,335
295,12,383
295,13,429
295,14,472
295,15,513
296,1,7
296,2,19
296,3,37
296,4,61
296,5,90
296,6,123
296,7,160
296,8,200
296,9,243
296,10,288
296,11,335
296,12,383
296,13,429
296,14,472
296,15,513
297,1,7
297,2,19
297,3,37
297,4,61
297,5,91
297,6,125
297,7,162
297,8,202
297,9,245
297,10,291
297,11,339
297,12,387
297,13,435
297,14,479
297,15,517
298,1,7
298,2,19
298,3,37
298,4,61
298,5,90
298,6,123
298,7,160
298,8,200
298,9,243
298,10,288
298,11,335
298,12,383
298,13,429
298,14,472
298,15,513
299,1,7
299,2,19
299,3,37
299,4,60
299,5,88
299,6,121
299,7,158
299,8,198
299,9,241
299,10,286
299,11,332
299,12,377
299,13,422
299,14,466
299,15,507
300,1,7
300,2,19
300,3,37
300,4,60
300,5,88
300,6,120
300,7,156
300,8,196
300,9,238
300,10,282
300,11,328
300,12,374
300,13,420
300,14,464
300,15,506
301,1,7
301,2,19
301,3,37
301,4,60
301,5,88
301,6,121
301,7,158
301,8,198
301,9,241
301,10,286
301,11,332
301,12,377
301,13,422
301,14,466
301,15,507
302,1,7
302,2,19
302,3,37
302,4,61
302,5,90
302,6,123
302,7,160
302,8,200
302,9,243
302,10,288
302,11,335
302,12,383
302,13,429
302,14,472
302,15,513
303,1,7
303,2,19
303,3,37
303,4,61
303,5,90
303,6,123
303,7,160
303,8,200
303,9,243
303,10,288
303,11,335
303,12,383
303,13,429
303,14,472
303,15,513
304,1,7
304,2,19
304,3,37
304,4,61
304,5,91
304,6,125
304,7,162
304,8,202
304,9,245
304,10,291
304,11,339
304,12,387
304,13,435
304,14,479
304,15,517
305,1,7
305,2,19
305,3,37
305,4,61
305,5,90
305,6,123
305,7,160
305,8,200
305,9,243
305,10,288
305,11,335
305,12,383
305,13,429
305,14,472
305,15,513
306,1,7
306,2,19
306,3,37
306,4,60
306,5,88
306,6,121
306,7,158
306,8,198
306,9,241
306,10,286
306,11,332
306,12,377
306,13,422
306,14,466
306,15,507
307,1,7
307,2,19
307,3,37
307,4,60
307,5,88
307,6,120
307,7,156
307,8,196
307,9,238
307,10,282
307,11,328
307,12,374
307,13,420
307,14,464
307,15,506
308,1,7
308,2,19
308,3,37
308,4,60
308,5,88
308,6,120
308,7,156
308,8,196
308,9,238
308,10,282
308,11,328
308,12,374
308,13,420
308,14,464
308,15,506
309,1,7
309,2,19
309,3,37
309,4,60
309,5,88
309,6,121
309,7,158
309,8,198
309,9,241
309,10,286
309,11,332
309,12,377
309,13,422
309,14,466
309,15,507
310,1,7
310,2,19
310,3,37
310,4,61
310,5,90
310,6,123
310,7,160
310,8,200
310,9,243
310,10,288
310,11,335
310,12,383
310,13,429
310,14,472
310,15,513
311,1,7
311,2,19
311,3,37
311,4,61
311,5,90
311,6,123
311,7,160
311,8,200
311,9,243
311,10,288
